AlgoType,SmplRate,#Files,Check Type,Index,Yat,Year,Month,Day,Hour,Minute,AudioName,ScoresMeanOn30,AudioUrl,UniqueName
iforest,fs1,186,feature 'SpectralCrestFactor' (zscore),16,1,2020,3,3,14,0,20200303_140000.WAV,0.71802,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
iforest,fs1,186,feature 'SpectralCrestFactor' (zscore),142,1,2020,3,24,14,0,20200324_140000.WAV,0.70056,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_140000.WAV,yat1_20200324_140000
iforest,fs1,186,feature 'SpectralCrestFactor' (zscore),166,1,2020,3,28,14,0,20200328_140000.WAV,0.69778,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200328_140000.WAV,yat1_20200328_140000
iforest,fs1,186,feature 'SpectralDecrease' (zscore),16,1,2020,3,3,14,0,20200303_140000.WAV,0.71757,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
iforest,fs1,186,feature 'SpectralDecrease' (zscore),22,1,2020,3,4,14,0,20200304_140000.WAV,0.71755,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_140000.WAV,yat1_20200304_140000
iforest,fs1,186,feature 'SpectralDecrease' (zscore),137,1,2020,3,23,18,0,20200323_180000.WAV,0.67527,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
iforest,fs1,186,feature 'SpectralFlatness' (zscore),137,1,2020,3,23,18,0,20200323_180000.WAV,0.77325,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
iforest,fs1,186,feature 'SpectralFlatness' (zscore),42,1,2020,3,7,22,0,20200307_220000.WAV,0.64732,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_220000.WAV,yat1_20200307_220000
iforest,fs1,186,feature 'SpectralFlatness' (zscore),144,1,2020,3,24,22,0,20200324_220000.WAV,0.64464,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_220000.WAV,yat1_20200324_220000
iforest,fs1,186,feature 'SpectralFlux' (zscore),64,1,2020,3,11,14,0,20200311_140000.WAV,0.60451,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
iforest,fs1,186,feature 'SpectralFlux' (zscore),83,1,2020,3,14,18,0,20200314_180000.WAV,0.57717,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200314_180000.WAV,yat1_20200314_180000
iforest,fs1,186,feature 'SpectralFlux' (zscore),16,1,2020,3,3,14,0,20200303_140000.WAV,0.57479,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
iforest,fs1,186,feature 'SpectralRolloff' (zscore),137,1,2020,3,23,18,0,20200323_180000.WAV,0.86582,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
iforest,fs1,186,feature 'SpectralRolloff' (zscore),16,1,2020,3,3,14,0,20200303_140000.WAV,0.6677,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
iforest,fs1,186,feature 'SpectralRolloff' (zscore),22,1,2020,3,4,14,0,20200304_140000.WAV,0.66269,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_140000.WAV,yat1_20200304_140000
iforest,fs1,186,feature 'SpectralSpread' (zscore),96,1,2020,3,16,22,0,20200316_220000.WAV,0.6929,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200316_220000.WAV,yat1_20200316_220000
iforest,fs1,186,feature 'SpectralSpread' (zscore),114,1,2020,3,19,22,0,20200319_220000.WAV,0.67295,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200319_220000.WAV,yat1_20200319_220000
iforest,fs1,186,feature 'SpectralSpread' (zscore),108,1,2020,3,18,22,0,20200318_220000.WAV,0.64544,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_220000.WAV,yat1_20200318_220000
iforest,fs1,186,feature 'SpectralTonalPowerRatio' (zscore),154,1,2020,3,26,14,0,20200326_140000.WAV,0.6983,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200326_140000.WAV,yat1_20200326_140000
iforest,fs1,186,feature 'SpectralTonalPowerRatio' (zscore),50,1,2020,3,9,6,0,20200309_060000.WAV,0.67533,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_060000.WAV,yat1_20200309_060000
iforest,fs1,186,feature 'SpectralTonalPowerRatio' (zscore),52,1,2020,3,9,14,0,20200309_140000.WAV,0.64422,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_140000.WAV,yat1_20200309_140000
iforest,fs1,186,feature 'TimeZeroCrossingRate' (zscore),137,1,2020,3,23,18,0,20200323_180000.WAV,0.69535,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
iforest,fs1,186,feature 'TimeZeroCrossingRate' (zscore),96,1,2020,3,16,22,0,20200316_220000.WAV,0.65138,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200316_220000.WAV,yat1_20200316_220000
iforest,fs1,186,feature 'TimeZeroCrossingRate' (zscore),16,1,2020,3,3,14,0,20200303_140000.WAV,0.62357,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
iforest,fs1,186,feature 'TimeAcfCoeff' (zscore),16,1,2020,3,3,14,0,20200303_140000.WAV,0.65266,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
iforest,fs1,186,feature 'TimeAcfCoeff' (zscore),22,1,2020,3,4,14,0,20200304_140000.WAV,0.63621,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_140000.WAV,yat1_20200304_140000
iforest,fs1,186,feature 'TimeAcfCoeff' (zscore),142,1,2020,3,24,14,0,20200324_140000.WAV,0.60932,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_140000.WAV,yat1_20200324_140000
iforest,fs1,186,feature 'TimeMaxAcf' (zscore),94,1,2020,3,16,14,0,20200316_140000.WAV,0.66553,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200316_140000.WAV,yat1_20200316_140000
iforest,fs1,186,feature 'TimeMaxAcf' (zscore),49,1,2020,3,9,2,0,20200309_020000.WAV,0.64508,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_020000.WAV,yat1_20200309_020000
iforest,fs1,186,feature 'TimeMaxAcf' (zscore),106,1,2020,3,18,14,0,20200318_140000.WAV,0.63738,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_140000.WAV,yat1_20200318_140000
lof,fs1,186,conc feat all (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,5.7816,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
lof,fs1,186,conc feat all (normal),64,1,2020,3,11,14,0,20200311_140000.WAV,3.938,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
lof,fs1,186,conc feat all (normal),145,1,2020,3,25,2,0,20200325_020000.WAV,3.4029,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_020000.WAV,yat1_20200325_020000
lof,fs1,186,conc feat spectral (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,5.7816,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
lof,fs1,186,conc feat spectral (normal),64,1,2020,3,11,14,0,20200311_140000.WAV,3.9381,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
lof,fs1,186,conc feat spectral (normal),145,1,2020,3,25,2,0,20200325_020000.WAV,3.4029,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_020000.WAV,yat1_20200325_020000
lof,fs1,186,conc feat spectral (normal),64,1,2020,3,11,14,0,20200311_140000.WAV,2.7679,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
lof,fs1,186,conc feat spectral (normal),112,1,2020,3,19,14,0,20200319_140000.WAV,2.7539,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200319_140000.WAV,yat1_20200319_140000
lof,fs1,186,conc feat spectral (normal),42,1,2020,3,7,22,0,20200307_220000.WAV,2.7238,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_220000.WAV,yat1_20200307_220000
lof,fs1,186,conc feat time (normal),41,1,2020,3,7,18,0,20200307_180000.WAV,2.1957,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_180000.WAV,yat1_20200307_180000
lof,fs1,186,conc feat time (normal),106,1,2020,3,18,14,0,20200318_140000.WAV,2.1194,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_140000.WAV,yat1_20200318_140000
lof,fs1,186,conc feat time (normal),11,1,2020,3,2,18,0,20200302_180000.WAV,2.021,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200302_180000.WAV,yat1_20200302_180000
lof,fs1,186,conc avg feat all (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,7.699,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
lof,fs1,186,conc avg feat all (normal),6,1,2020,3,1,22,0,20200301_220000.WAV,2.2271,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200301_220000.WAV,yat1_20200301_220000
lof,fs1,186,conc avg feat all (normal),17,1,2020,3,3,18,0,20200303_180000.WAV,2.1355,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_180000.WAV,yat1_20200303_180000
lof,fs1,186,conc avg feat spectral (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,7.6991,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
lof,fs1,186,conc avg feat spectral (normal),6,1,2020,3,1,22,0,20200301_220000.WAV,2.2271,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200301_220000.WAV,yat1_20200301_220000
lof,fs1,186,conc avg feat spectral (normal),17,1,2020,3,3,18,0,20200303_180000.WAV,2.1355,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_180000.WAV,yat1_20200303_180000
lof,fs1,186,conc avg feat tonaless (normal),112,1,2020,3,19,14,0,20200319_140000.WAV,3.0764,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200319_140000.WAV,yat1_20200319_140000
lof,fs1,186,conc avg feat tonaless (normal),89,1,2020,3,15,18,0,20200315_180000.WAV,2.7308,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200315_180000.WAV,yat1_20200315_180000
lof,fs1,186,conc avg feat tonaless (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,2.7072,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
lof,fs1,186,conc avg feat time (normal),41,1,2020,3,7,18,0,20200307_180000.WAV,2.8588,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_180000.WAV,yat1_20200307_180000
lof,fs1,186,conc avg feat time (normal),11,1,2020,3,2,18,0,20200302_180000.WAV,2.5127,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200302_180000.WAV,yat1_20200302_180000
lof,fs1,186,conc avg feat time (normal),131,1,2020,3,22,18,0,20200322_180000.WAV,2.0226,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200322_180000.WAV,yat1_20200322_180000
lof,fs1,186,feature 'SpectralCentroid' (normal),145,1,2020,3,25,2,0,20200325_020000.WAV,3.9765,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_020000.WAV,yat1_20200325_020000
lof,fs1,186,feature 'SpectralCentroid' (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,3.8735,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
lof,fs1,186,feature 'SpectralCentroid' (normal),139,1,2020,3,24,2,0,20200324_020000.WAV,3.7835,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_020000.WAV,yat1_20200324_020000
lof,fs1,186,feature 'SpectralCrestFactor' (normal),5,1,2020,3,1,18,0,20200301_180000.WAV,3.8029,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200301_180000.WAV,yat1_20200301_180000
lof,fs1,186,feature 'SpectralCrestFactor' (normal),13,1,2020,3,3,2,0,20200303_020000.WAV,3.2647,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_020000.WAV,yat1_20200303_020000
lof,fs1,186,feature 'SpectralCrestFactor' (normal),22,1,2020,3,4,14,0,20200304_140000.WAV,3.1548,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_140000.WAV,yat1_20200304_140000
lof,fs1,186,feature 'SpectralDecrease' (normal),64,1,2020,3,11,14,0,20200311_140000.WAV,3.4445,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
lof,fs1,186,feature 'SpectralDecrease' (normal),13,1,2020,3,3,2,0,20200303_020000.WAV,3.0584,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_020000.WAV,yat1_20200303_020000
lof,fs1,186,feature 'SpectralDecrease' (normal),5,1,2020,3,1,18,0,20200301_180000.WAV,3.0433,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200301_180000.WAV,yat1_20200301_180000
lof,fs1,186,feature 'SpectralFlatness' (normal),106,1,2020,3,18,14,0,20200318_140000.WAV,3.0872,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_140000.WAV,yat1_20200318_140000
lof,fs1,186,feature 'SpectralFlatness' (normal),64,1,2020,3,11,14,0,20200311_140000.WAV,2.9919,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
lof,fs1,186,feature 'SpectralFlatness' (normal),42,1,2020,3,7,22,0,20200307_220000.WAV,2.8451,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_220000.WAV,yat1_20200307_220000
lof,fs1,186,feature 'SpectralFlux' (normal),64,1,2020,3,11,14,0,20200311_140000.WAV,2.856,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
lof,fs1,186,feature 'SpectralFlux' (normal),22,1,2020,3,4,14,0,20200304_140000.WAV,2.6854,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_140000.WAV,yat1_20200304_140000
lof,fs1,186,feature 'SpectralFlux' (normal),106,1,2020,3,18,14,0,20200318_140000.WAV,2.2181,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_140000.WAV,yat1_20200318_140000
lof,fs1,186,feature 'SpectralRolloff' (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,8.356,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
lof,fs1,186,feature 'SpectralRolloff' (normal),64,1,2020,3,11,14,0,20200311_140000.WAV,5.9911,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
lof,fs1,186,feature 'SpectralRolloff' (normal),145,1,2020,3,25,2,0,20200325_020000.WAV,3.4941,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_020000.WAV,yat1_20200325_020000
lof,fs1,186,feature 'SpectralSpread' (normal),64,1,2020,3,11,14,0,20200311_140000.WAV,4.891,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
lof,fs1,186,feature 'SpectralSpread' (normal),138,1,2020,3,23,22,0,20200323_220000.WAV,4.675,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_220000.WAV,yat1_20200323_220000
lof,fs1,186,feature 'SpectralSpread' (normal),139,1,2020,3,24,2,0,20200324_020000.WAV,3.6903,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_020000.WAV,yat1_20200324_020000
lof,fs1,186,feature 'SpectralTonalPowerRatio' (normal),112,1,2020,3,19,14,0,20200319_140000.WAV,3.4279,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200319_140000.WAV,yat1_20200319_140000
lof,fs1,186,feature 'SpectralTonalPowerRatio' (normal),74,1,2020,3,13,6,0,20200313_060000.WAV,3.3496,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200313_060000.WAV,yat1_20200313_060000
lof,fs1,186,feature 'SpectralTonalPowerRatio' (normal),43,1,2020,3,8,2,0,20200308_020000.WAV,3.1009,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200308_020000.WAV,yat1_20200308_020000
lof,fs1,186,feature 'TimeZeroCrossingRate' (normal),138,1,2020,3,23,22,0,20200323_220000.WAV,2.9515,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_220000.WAV,yat1_20200323_220000
lof,fs1,186,feature 'TimeZeroCrossingRate' (normal),155,1,2020,3,26,18,0,20200326_180000.WAV,2.9366,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200326_180000.WAV,yat1_20200326_180000
lof,fs1,186,feature 'TimeZeroCrossingRate' (normal),145,1,2020,3,25,2,0,20200325_020000.WAV,2.5079,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_020000.WAV,yat1_20200325_020000
lof,fs1,186,feature 'TimeAcfCoeff' (normal),5,1,2020,3,1,18,0,20200301_180000.WAV,3.0364,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200301_180000.WAV,yat1_20200301_180000
lof,fs1,186,feature 'TimeAcfCoeff' (normal),106,1,2020,3,18,14,0,20200318_140000.WAV,2.6181,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_140000.WAV,yat1_20200318_140000
lof,fs1,186,feature 'TimeAcfCoeff' (normal),177,1,2020,3,30,10,0,20200330_100000.WAV,2.479,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200330_100000.WAV,yat1_20200330_100000
lof,fs1,186,feature 'TimeMaxAcf' (normal),106,1,2020,3,18,14,0,20200318_140000.WAV,3.1704,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_140000.WAV,yat1_20200318_140000
