SmplRate,#Files,Check Type,Index,Yat,Year,Month,Day,Hour,Minute,AudioName,ScoresMeanOn200,AudioUrl,UniqueNames
fs1,186,conc avg feat all (zscore),137,1,2020,3,23,18,0,20200323_180000.WAV,0.76042,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
fs1,186,conc avg feat all (zscore),50,1,2020,3,9,6,0,20200309_060000.WAV,0.61562,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_060000.WAV,yat1_20200309_060000
fs1,186,conc avg feat all (zscore),59,1,2020,3,10,18,0,20200310_180000.WAV,0.61319,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200310_180000.WAV,yat1_20200310_180000
fs1,186,conc avg feat all (zscore),16,1,2020,3,3,14,0,20200303_140000.WAV,0.60891,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
fs1,186,conc avg feat all (zscore),96,1,2020,3,16,22,0,20200316_220000.WAV,0.59529,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200316_220000.WAV,yat1_20200316_220000
fs1,186,conc avg feat all (zscore),22,1,2020,3,4,14,0,20200304_140000.WAV,0.59395,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_140000.WAV,yat1_20200304_140000
fs1,186,conc avg feat all (zscore),41,1,2020,3,7,18,0,20200307_180000.WAV,0.5929,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_180000.WAV,yat1_20200307_180000
fs1,186,conc avg feat all (zscore),49,1,2020,3,9,2,0,20200309_020000.WAV,0.57832,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_020000.WAV,yat1_20200309_020000
fs1,186,conc avg feat all (zscore),154,1,2020,3,26,14,0,20200326_140000.WAV,0.57169,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200326_140000.WAV,yat1_20200326_140000
fs1,186,conc avg feat all (zscore),162,1,2020,3,27,22,0,20200327_220000.WAV,0.56711,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200327_220000.WAV,yat1_20200327_220000
fs1,186,conc avg feat all (zscore),166,1,2020,3,28,14,0,20200328_140000.WAV,0.56649,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200328_140000.WAV,yat1_20200328_140000
fs1,186,conc avg feat all (zscore),142,1,2020,3,24,14,0,20200324_140000.WAV,0.55688,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_140000.WAV,yat1_20200324_140000
fs1,186,conc avg feat all (zscore),48,1,2020,3,8,22,0,20200308_220000.WAV,0.54983,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200308_220000.WAV,yat1_20200308_220000
fs1,186,conc avg feat all (zscore),156,1,2020,3,26,22,0,20200326_220000.WAV,0.5497,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200326_220000.WAV,yat1_20200326_220000
fs1,186,conc avg feat all (zscore),140,1,2020,3,24,6,0,20200324_060000.WAV,0.54274,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_060000.WAV,yat1_20200324_060000
fs1,186,conc avg feat all (zscore),117,1,2020,3,20,10,0,20200320_100000.WAV,0.53751,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200320_100000.WAV,yat1_20200320_100000
fs1,186,conc avg feat all (zscore),174,1,2020,3,29,22,0,20200329_220000.WAV,0.53338,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200329_220000.WAV,yat1_20200329_220000
fs1,186,conc avg feat all (zscore),64,1,2020,3,11,14,0,20200311_140000.WAV,0.53043,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_140000.WAV,yat1_20200311_140000
fs1,186,conc avg feat all (zscore),150,1,2020,3,25,22,0,20200325_220000.WAV,0.52971,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_220000.WAV,yat1_20200325_220000
fs1,186,conc avg feat all (zscore),114,1,2020,3,19,22,0,20200319_220000.WAV,0.52555,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200319_220000.WAV,yat1_20200319_220000
fs1,186,conc avg feat all (zscore),51,1,2020,3,9,10,0,20200309_100000.WAV,0.5249,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_100000.WAV,yat1_20200309_100000
fs1,186,conc avg feat all (zscore),89,1,2020,3,15,18,0,20200315_180000.WAV,0.52424,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200315_180000.WAV,yat1_20200315_180000
fs1,186,conc avg feat all (zscore),102,1,2020,3,17,22,0,20200317_220000.WAV,0.51584,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200317_220000.WAV,yat1_20200317_220000
fs1,186,conc avg feat all (zscore),144,1,2020,3,24,22,0,20200324_220000.WAV,0.51446,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_220000.WAV,yat1_20200324_220000
fs1,186,conc avg feat all (zscore),11,1,2020,3,2,18,0,20200302_180000.WAV,0.51021,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200302_180000.WAV,yat1_20200302_180000
fs1,186,conc avg feat all (zscore),42,1,2020,3,7,22,0,20200307_220000.WAV,0.50749,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_220000.WAV,yat1_20200307_220000
fs1,186,conc avg feat all (zscore),108,1,2020,3,18,22,0,20200318_220000.WAV,0.50722,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_220000.WAV,yat1_20200318_220000
fs1,186,conc avg feat all (zscore),60,1,2020,3,10,22,0,20200310_220000.WAV,0.50688,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200310_220000.WAV,yat1_20200310_220000
fs1,186,conc avg feat all (zscore),52,1,2020,3,9,14,0,20200309_140000.WAV,0.5064,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_140000.WAV,yat1_20200309_140000
fs1,186,conc avg feat all (zscore),94,1,2020,3,16,14,0,20200316_140000.WAV,0.50627,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200316_140000.WAV,yat1_20200316_140000
fs1,186,conc avg feat all (zscore),74,1,2020,3,13,6,0,20200313_060000.WAV,0.50291,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200313_060000.WAV,yat1_20200313_060000
fs1,186,conc avg feat all (zscore),53,1,2020,3,9,18,0,20200309_180000.WAV,0.49422,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_180000.WAV,yat1_20200309_180000
fs1,186,conc avg feat all (zscore),115,1,2020,3,20,2,0,20200320_020000.WAV,0.48887,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200320_020000.WAV,yat1_20200320_020000
fs1,186,conc avg feat all (zscore),78,1,2020,3,13,22,0,20200313_220000.WAV,0.4846,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200313_220000.WAV,yat1_20200313_220000
fs1,186,conc avg feat all (zscore),168,1,2020,3,28,22,0,20200328_220000.WAV,0.48401,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200328_220000.WAV,yat1_20200328_220000
fs1,186,conc avg feat all (zscore),72,1,2020,3,12,22,0,20200312_220000.WAV,0.48396,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200312_220000.WAV,yat1_20200312_220000
fs1,186,conc avg feat all (zscore),132,1,2020,3,22,22,0,20200322_220000.WAV,0.48293,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200322_220000.WAV,yat1_20200322_220000
fs1,186,conc avg feat all (zscore),112,1,2020,3,19,14,0,20200319_140000.WAV,0.48199,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200319_140000.WAV,yat1_20200319_140000
fs1,186,conc avg feat all (zscore),148,1,2020,3,25,14,0,20200325_140000.WAV,0.4812,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_140000.WAV,yat1_20200325_140000
fs1,186,conc avg feat all (zscore),17,1,2020,3,3,18,0,20200303_180000.WAV,0.48044,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_180000.WAV,yat1_20200303_180000
fs1,186,conc avg feat all (zscore),177,1,2020,3,30,10,0,20200330_100000.WAV,0.47901,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200330_100000.WAV,yat1_20200330_100000
fs1,186,conc avg feat all (zscore),6,1,2020,3,1,22,0,20200301_220000.WAV,0.47873,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200301_220000.WAV,yat1_20200301_220000
fs1,186,conc avg feat all (zscore),85,1,2020,3,15,2,0,20200315_020000.WAV,0.4753,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200315_020000.WAV,yat1_20200315_020000
fs1,186,conc avg feat all (zscore),57,1,2020,3,10,10,0,20200310_100000.WAV,0.47401,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200310_100000.WAV,yat1_20200310_100000
fs1,186,conc avg feat all (zscore),90,1,2020,3,15,22,0,20200315_220000.WAV,0.47258,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200315_220000.WAV,yat1_20200315_220000
fs1,186,conc avg feat all (zscore),131,1,2020,3,22,18,0,20200322_180000.WAV,0.47248,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200322_180000.WAV,yat1_20200322_180000
fs1,186,conc avg feat all (zscore),87,1,2020,3,15,10,0,20200315_100000.WAV,0.46979,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200315_100000.WAV,yat1_20200315_100000
fs1,186,conc avg feat all (zscore),58,1,2020,3,10,14,0,20200310_140000.WAV,0.46963,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200310_140000.WAV,yat1_20200310_140000
fs1,186,conc avg feat all (zscore),178,1,2020,3,30,14,0,20200330_140000.WAV,0.4662,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200330_140000.WAV,yat1_20200330_140000
fs1,186,conc avg feat all (zscore),179,1,2020,3,30,18,0,20200330_180000.WAV,0.46479,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200330_180000.WAV,yat1_20200330_180000
fs1,186,conc avg feat all (zscore),173,1,2020,3,29,18,0,20200329_180000.WAV,0.46415,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200329_180000.WAV,yat1_20200329_180000
fs1,186,conc avg feat all (zscore),65,1,2020,3,11,18,0,20200311_180000.WAV,0.46248,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_180000.WAV,yat1_20200311_180000
fs1,186,conc avg feat all (zscore),109,1,2020,3,19,2,0,20200319_020000.WAV,0.46173,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200319_020000.WAV,yat1_20200319_020000
fs1,186,conc avg feat all (zscore),143,1,2020,3,24,18,0,20200324_180000.WAV,0.46107,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_180000.WAV,yat1_20200324_180000
fs1,186,conc avg feat all (zscore),20,1,2020,3,4,6,0,20200304_060000.WAV,0.46079,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_060000.WAV,yat1_20200304_060000
fs1,186,conc avg feat all (zscore),186,1,2020,3,31,22,0,20200331_220000.WAV,0.45789,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200331_220000.WAV,yat1_20200331_220000
fs1,186,conc avg feat all (zscore),84,1,2020,3,14,22,0,20200314_220000.WAV,0.45778,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200314_220000.WAV,yat1_20200314_220000
fs1,186,conc avg feat all (zscore),13,1,2020,3,3,2,0,20200303_020000.WAV,0.45458,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_020000.WAV,yat1_20200303_020000
fs1,186,conc avg feat all (zscore),181,1,2020,3,31,2,0,20200331_020000.WAV,0.45403,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200331_020000.WAV,yat1_20200331_020000
fs1,186,conc avg feat all (zscore),149,1,2020,3,25,18,0,20200325_180000.WAV,0.45049,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_180000.WAV,yat1_20200325_180000
fs1,186,conc avg feat all (zscore),175,1,2020,3,30,2,0,20200330_020000.WAV,0.45026,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200330_020000.WAV,yat1_20200330_020000
fs1,186,conc avg feat all (zscore),138,1,2020,3,23,22,0,20200323_220000.WAV,0.44879,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_220000.WAV,yat1_20200323_220000
fs1,186,conc avg feat all (zscore),55,1,2020,3,10,2,0,20200310_020000.WAV,0.44863,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200310_020000.WAV,yat1_20200310_020000
fs1,186,conc avg feat all (zscore),56,1,2020,3,10,6,0,20200310_060000.WAV,0.44757,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200310_060000.WAV,yat1_20200310_060000
fs1,186,conc avg feat all (zscore),12,1,2020,3,2,22,0,20200302_220000.WAV,0.44704,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200302_220000.WAV,yat1_20200302_220000
fs1,186,conc avg feat all (zscore),97,1,2020,3,17,2,0,20200317_020000.WAV,0.44573,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200317_020000.WAV,yat1_20200317_020000
fs1,186,conc avg feat all (zscore),77,1,2020,3,13,18,0,20200313_180000.WAV,0.4447,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200313_180000.WAV,yat1_20200313_180000
fs1,186,conc avg feat all (zscore),103,1,2020,3,18,2,0,20200318_020000.WAV,0.44468,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_020000.WAV,yat1_20200318_020000
fs1,186,conc avg feat all (zscore),81,1,2020,3,14,10,0,20200314_100000.WAV,0.44467,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200314_100000.WAV,yat1_20200314_100000
fs1,186,conc avg feat all (zscore),83,1,2020,3,14,18,0,20200314_180000.WAV,0.44415,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200314_180000.WAV,yat1_20200314_180000
fs1,186,conc avg feat all (zscore),107,1,2020,3,18,18,0,20200318_180000.WAV,0.44329,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200318_180000.WAV,yat1_20200318_180000
fs1,186,conc avg feat all (zscore),76,1,2020,3,13,14,0,20200313_140000.WAV,0.44145,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200313_140000.WAV,yat1_20200313_140000
fs1,186,conc avg feat all (zscore),157,1,2020,3,27,2,0,20200327_020000.WAV,0.44059,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200327_020000.WAV,yat1_20200327_020000
fs1,186,conc avg feat all (zscore),46,1,2020,3,8,14,0,20200308_140000.WAV,0.44042,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200308_140000.WAV,yat1_20200308_140000
fs1,186,conc avg feat all (zscore),185,1,2020,3,31,18,0,20200331_180000.WAV,0.43982,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200331_180000.WAV,yat1_20200331_180000
fs1,186,conc avg feat all (zscore),152,1,2020,3,26,6,0,20200326_060000.WAV,0.43924,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200326_060000.WAV,yat1_20200326_060000
fs1,186,conc avg feat all (zscore),116,1,2020,3,20,6,0,20200320_060000.WAV,0.43894,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200320_060000.WAV,yat1_20200320_060000
fs1,186,conc avg feat all (zscore),159,1,2020,3,27,10,0,20200327_100000.WAV,0.43745,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200327_100000.WAV,yat1_20200327_100000
fs1,186,conc avg feat all (zscore),28,1,2020,3,5,14,0,20200305_140000.WAV,0.43619,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200305_140000.WAV,yat1_20200305_140000
fs1,186,conc avg feat all (zscore),147,1,2020,3,25,10,0,20200325_100000.WAV,0.43467,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_100000.WAV,yat1_20200325_100000
fs1,186,conc avg feat all (zscore),139,1,2020,3,24,2,0,20200324_020000.WAV,0.43376,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_020000.WAV,yat1_20200324_020000
fs1,186,conc avg feat all (zscore),66,1,2020,3,11,22,0,20200311_220000.WAV,0.43374,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_220000.WAV,yat1_20200311_220000
fs1,186,conc avg feat all (zscore),67,1,2020,3,12,2,0,20200312_020000.WAV,0.43156,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200312_020000.WAV,yat1_20200312_020000
fs1,186,conc avg feat all (zscore),123,1,2020,3,21,10,0,20200321_100000.WAV,0.4302,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200321_100000.WAV,yat1_20200321_100000
fs1,186,conc avg feat all (zscore),133,1,2020,3,23,2,0,20200323_020000.WAV,0.42943,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_020000.WAV,yat1_20200323_020000
fs1,186,conc avg feat all (zscore),24,1,2020,3,4,22,0,20200304_220000.WAV,0.42929,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_220000.WAV,yat1_20200304_220000
fs1,186,conc avg feat all (zscore),91,1,2020,3,16,2,0,20200316_020000.WAV,0.4288,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200316_020000.WAV,yat1_20200316_020000
fs1,186,conc avg feat all (zscore),172,1,2020,3,29,14,0,20200329_140000.WAV,0.42842,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200329_140000.WAV,yat1_20200329_140000
fs1,186,conc avg feat all (zscore),61,1,2020,3,11,2,0,20200311_020000.WAV,0.42806,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200311_020000.WAV,yat1_20200311_020000
fs1,186,conc avg feat all (zscore),151,1,2020,3,26,2,0,20200326_020000.WAV,0.42781,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200326_020000.WAV,yat1_20200326_020000
fs1,186,conc avg feat all (zscore),153,1,2020,3,26,10,0,20200326_100000.WAV,0.42762,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200326_100000.WAV,yat1_20200326_100000
fs1,186,conc avg feat all (zscore),14,1,2020,3,3,6,0,20200303_060000.WAV,0.42688,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_060000.WAV,yat1_20200303_060000
